Feature_1,Feature_2,Feature_3
-9.766677673459306,60.71630353587892,0
-28.52878137017772,-65.02314220192636,128
-21.753415608340617,-66.52777395564308,128
-32.89664422637034,64.64824500436806,192
-37.47531561698615,53.981637398832184,192
-25.866782947502582,-59.55067316863937,128
8.057310374190234,45.13116555848748,256
18.74180270452766,10.572554690679318,64
-30.635550543658894,54.83477810715199,192
-27.59256130857464,-57.35014585756868,128
10.458944998281977,17.27699198968128,64
23.19389766094202,9.219898924712172,64
-35.781432466362276,50.30624474463463,192
-10.499383621763963,69.70545946087226,0
-15.95087845368071,66.35553535842891,0
-26.53864248017019,-59.09642214917661,128
-26.09044682074489,-60.58415350829281,128
-10.324830978532336,80.14255220872275,0
-24.087870271797,-56.32038498591499,128
-27.494410494878483,58.87029173976346,192
2.4949306441801378,37.79536634089184,256
-30.79139149753897,-38.30177854072389,128
-8.591208070177345,84.41858155731433,0
12.356861620647875,16.333861269974076,64
-31.11961307914569,44.51826743260471,192
-26.740581196497814,52.449402820885226,192
-19.029883976554547,-46.7811546617984,128
5.036164313286635,18.85255564205112,256
-28.838848844258873,47.54737165827049,192
-35.60402741563673,66.22932188799953,192
10.00512024244227,35.96090928966286,256
-37.4743415000338,52.24520066589087,192
6.138776043166729,29.831146944810303,256
20.647281607379995,18.161234857391346,64
-37.93960256351414,49.93579929507447,192
8.816665959690683,35.27737713776996,256
-38.389841672758834,59.79133361579929,192
11.793911129583268,48.566945571128315,256
-33.88691804215665,51.06914503337078,192
17.50088801196058,37.54671080424281,64
20.579464460834235,22.71139902488683,64
-24.529334344112034,-50.15791462273985,128
5.486630662969395,29.3946093772497,256
15.468214486762118,13.890808617605785,64
19.666278542232483,22.402823463814045,64
17.577962880900923,9.75546815666594,64
10.092869689954226,25.471170488978863,256
-10.681933338875037,75.34669588010289,0
-36.43093836432227,64.32852137035732,192
27.135291702213706,20.856709650069945,64
-26.221843354651313,-56.08202118114905,128
-1.7973770610524544,26.916450403603456,256
-22.407849181451382,-59.773447856894215,128
-33.047083174320974,61.07818456033792,192
10.208417651117834,44.824161412630474,256
8.16287445621491,46.703110945569534,256
-25.441122707640393,-42.77896544218695,128
-25.02202949639646,-50.01411267209333,128
14.275945352667957,19.645136793471337,64
3.9402163221508766,31.768903022698407,256
-35.332336227671306,58.96402807410756,192
-26.622138837363412,-54.94013753995321,128
-37.153572912461016,63.57098278276962,192
12.114372176314465,28.67647749118208,256
-28.389233577513963,-46.25066193031005,128
9.66700950896989,29.923736600805167,256
-24.75793279776063,-58.250640521294265,128
8.28328745123601,26.64401151607897,256
-40.48357812488137,-63.23597787688189,128
-7.082924172229358,73.48523527510633,0
11.410544205633684,26.44294184009633,256
26.022613389491433,19.576020838820156,64
20.452465843206586,15.202726170270873,64
-13.393660585101555,69.64059001877686,0
14.181697248535333,37.60289279684454,256
14.310300490007986,19.57409691660731,64
-22.296593535987764,-54.8728460131455,128
15.389432391181604,14.867465939790664,64
-32.50685151418848,49.59104658928667,192
-27.06443938360009,-49.7438313500392,128
-27.602115140461674,-54.10225767973732,128
-10.175637571031974,62.764864724630314,0
-11.914688035950808,76.4547693742743,0
-35.25527032950827,62.572169653953225,192
18.816635421294258,7.163399248091407,64
20.619706090136596,46.60720939676362,64
1.4115798149712155,37.63849398640675,256
11.43196938771727,24.253957610106326,256
-29.34388281815993,59.18094156734783,192
-6.786687202634209,82.96420925415315,0
-9.006588929319943,71.51872169945723,0
16.77345553664432,22.636547826113635,64
16.618061153595992,16.440350586616436,64
-31.22623065091741,-55.517079594701976,128
-22.865853755985242,-54.959012258050876,128
-30.392285649614823,-56.74845395990235,128
8.375465888334272,29.470352873246338,256
15.698300507872535,21.222139463003263,64
-39.213004868864466,64.07659500397713,192
17.29843836635102,21.857111235471997,64
-26.39454129366495,-60.02247290477232,128
-43.623079426703555,57.87522300788732,192
-12.744478493434835,77.00769933631352,0
-39.623792744074414,57.44914744381928,192
-31.444543368796882,-51.34404895210141,128
-4.125214313244936,67.9681272793974,0
5.782115617183372,39.33474225397332,256
-12.43934525188622,69.78073902724036,0
